OrderID,OrderDate,Region,Category,SubCategory,Sales,Profit,InventoryDays,Month,Season
ORD1000,2023-01-01,Central,Furniture,Accessories,872.03,-106.68,80,1,Winter
ORD1001,2023-01-02,South,Office Supplies,Tables,199.41,-187.16,45,1,Winter
ORD1002,2023-01-03,East,Office Supplies,Tables,344.3,-57.73,27,1,Winter
ORD1003,2023-01-04,Central,Furniture,Paper,325.54,21.52,47,1,Winter
ORD1004,2023-01-05,Central,Office Supplies,Phones,877.84,108.55,68,1,Winter
ORD1005,2023-01-06,South,Furniture,Tables,689.07,224.98,18,1,Winter
ORD1006,2023-01-07,East,Office Supplies,Bookcases,806.85,-101.88,82,1,Winter
ORD1007,2023-01-08,East,Furniture,Copiers,287.94,-137.23,119,1,Winter
ORD1008,2023-01-09,Central,Furniture,Tables,643.63,281.74,81,1,Winter
ORD1009,2023-01-10,West,Furniture,Bookcases,593.16,-145.98,60,1,Winter
ORD1010,2023-01-11,Central,Office Supplies,Accessories,841.19,39.25,44,1,Winter
ORD1011,2023-01-12,Central,Office Supplies,Copiers,910.78,92.78,91,1,Winter
ORD1012,2023-01-13,Central,Office Supplies,Phones,61.55,70.69,14,1,Winter
ORD1013,2023-01-14,Central,Furniture,Phones,690.32,-156.98,23,1,Winter
ORD1014,2023-01-15,South,Office Supplies,Paper,99.24,-171.49,101,1,Winter
ORD1015,2023-01-16,East,Office Supplies,Accessories,571.42,-147.26,39,1,Winter
ORD1016,2023-01-17,South,Furniture,Paper,323.25,92.79,13,1,Winter
ORD1017,2023-01-18,South,Technology,Storage,341.44,72.17,48,1,Winter
ORD1018,2023-01-19,South,Furniture,Paper,385.31,-83.13,93,1,Winter
ORD1019,2023-01-20,Central,Office Supplies,Chairs,640.23,118.89,73,1,Winter
ORD1020,2023-01-21,West,Furniture,Storage,367.35,210.03,34,1,Winter
ORD1021,2023-01-22,East,Technology,Paper,746.06,-179.21,37,1,Winter
ORD1022,2023-01-23,West,Furniture,Bookcases,434.3,49.06,85,1,Winter
ORD1023,2023-01-24,South,Office Supplies,Bookcases,114.94,144.66,75,1,Winter
ORD1024,2023-01-25,South,Technology,Tables,794.57,-73.84,116,1,Winter
ORD1025,2023-01-26,West,Office Supplies,Copiers,321.47,-46.11,87,1,Winter
ORD1026,2023-01-27,West,Technology,Chairs,461.13,106.82,31,1,Winter
ORD1027,2023-01-28,West,Technology,Chairs,701.17,248.97,40,1,Winter
ORD1028,2023-01-29,South,Furniture,Storage,365.83,204.96,32,1,Winter
ORD1029,2023-01-30,South,Furniture,Tables,103.76,91.57,57,1,Winter
ORD1030,2023-01-31,East,Office Supplies,Copiers,405.22,165.11,29,1,Winter
ORD1031,2023-02-01,East,Furniture,Chairs,947.23,-17.59,47,2,Winter
ORD1032,2023-02-02,South,Furniture,Copiers,659.65,120.48,64,2,Winter
ORD1033,2023-02-03,West,Technology,Bookcases,687.91,33.09,77,2,Winter
ORD1034,2023-02-04,West,Furniture,Chairs,650.67,-105.03,88,2,Winter
ORD1035,2023-02-05,East,Technology,Bookcases,239.04,150.87,97,2,Winter
ORD1036,2023-02-06,South,Technology,Bookcases,447.42,78.23,98,2,Winter
ORD1037,2023-02-07,East,Technology,Accessories,763.39,-20.69,10,2,Winter
ORD1038,2023-02-08,East,Office Supplies,Accessories,146.3,255.67,16,2,Winter
